2019-04-13 14:43:15,893 [INFO] from play.api.db.DefaultDBApi in play-dev-mode-akka.actor.default-dispatcher-7 - Database [default] initialized at jdbc:postgresql://localhost:5432/postgres
2019-04-13 14:43:15,909 [INFO] from application in play-dev-mode-akka.actor.default-dispatcher-7 - Creating Pool for datasource 'default'
2019-04-13 14:43:17,287 [WARN] from org.hibernate.validator.messageinterpolation.ParameterMessageInterpolator in play-dev-mode-akka.actor.default-dispatcher-7 - HV000184: ParameterMessageInterpolator has been chosen, EL interpolation will not be supported
2019-04-13 14:43:17,534 [INFO] from play.api.http.EnabledFilters in play-dev-mode-akka.actor.default-dispatcher-7 - Enabled Filters (see <https://www.playframework.com/documentation/latest/Filters>):

    play.filters.csrf.CSRFFilter
    play.filters.hosts.AllowedHostsFilter

2019-04-13 14:43:17,538 [INFO] from play.api.Play in play-dev-mode-akka.actor.default-dispatcher-7 - Application started (Dev)
2019-04-13 14:43:17,837 [DEBUG] from application in application-akka.actor.default-dispatcher-2 - starting to insert DB: (time = Sat Apr 13 14:43:17 IDT 2019 )
2019-04-13 14:43:17,837 [DEBUG] from application in application-akka.actor.default-dispatcher-2 - strting insert to Agency table...   (start time = Sat Apr 13 14:43:17 IDT 2019 )
2019-04-13 14:43:18,077 [DEBUG] from application in application-akka.actor.default-dispatcher-2 - Done insert to Agency table.  (end time = Sat Apr 13 14:43:18 IDT 2019 )
2019-04-13 14:43:18,077 [DEBUG] from application in application-akka.actor.default-dispatcher-2 - strting insert to Routes table... (start time = Sat Apr 13 14:43:18 IDT 2019 )
2019-04-13 14:43:44,015 [DEBUG] from application in application-akka.actor.default-dispatcher-2 - Done insert to Routes table.  (end time = Sat Apr 13 14:43:44 IDT 2019 )
2019-04-13 14:43:44,015 [DEBUG] from application in application-akka.actor.default-dispatcher-2 - strting insert to Stops table...   (start time = Sat Apr 13 14:43:44 IDT 2019 )
2019-04-13 14:43:51,651 [INFO] from play.core.server.AkkaHttpServer in pool-7-thread-6 - Stopping server...
2019-04-13 14:43:51,706 [INFO] from application in application-akka.actor.default-dispatcher-3 - Shutting down connection pool.
2019-04-13 14:43:51,721 [ERROR] from io.ebeaninternal.server.transaction.TransactionManager in application-akka.actor.default-dispatcher-2 - NotifyOfCommit failed. L2 Cache potentially not notified.
java.util.concurrent.RejectedExecutionException: Task io.ebeaninternal.server.transaction.PostCommitProcessing$$Lambda$4506/1058254071@211d1f65 rejected from java.util.concurrent.ThreadPoolExecutor@7321bbcd[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 10496]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.reject(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.execute(Unknown Source)
	at io.ebeaninternal.server.lib.DaemonExecutorService.execute(DaemonExecutorService.java:41)
	at io.ebeaninternal.server.core.DefaultBackgroundExecutor.execute(DefaultBackgroundExecutor.java:36)
	at io.ebeaninternal.server.transaction.TransactionManager.notifyOfCommit(TransactionManager.java:338)
	at io.ebeaninternal.server.transaction.JdbcTransaction.notifyCommit(JdbcTransaction.java:927)
	at io.ebeaninternal.server.transaction.JdbcTransaction.flushCommitAndNotify(JdbcTransaction.java:984)
	at io.ebeaninternal.server.transaction.JdbcTransaction.commit(JdbcTransaction.java:1031)
	at io.ebeaninternal.server.transaction.TransactionMap$State.commit(TransactionMap.java:82)
	at io.ebeaninternal.server.transaction.DefaultTransactionThreadLocal.commit(DefaultTransactionThreadLocal.java:74)
	at io.ebeaninternal.server.transaction.DefaultTransactionScopeManager.commit(DefaultTransactionScopeManager.java:17)
	at io.ebeaninternal.server.core.DefaultServer.commitTransaction(DefaultServer.java:886)
	at io.ebeaninternal.server.core.BeanRequest.commitTransIfRequired(BeanRequest.java:61)
	at io.ebeaninternal.server.persist.DefaultPersister.insert(DefaultPersister.java:407)
	at io.ebeaninternal.server.persist.DefaultPersister.save(DefaultPersister.java:393)
	at io.ebeaninternal.server.core.DefaultServer.save(DefaultServer.java:1602)
	at io.ebeaninternal.server.core.DefaultServer.save(DefaultServer.java:1594)
	at io.ebean.Model.save(Model.java:190)
	at models.insertToDB.insertToStops(insertToDB.java:129)
	at models.insertToDB.<init>(insertToDB.java:27)
	at models.initializeDB.insertDataToDB(initializeDB.java:33)
	at models.initializeDB.<init>(initializeDB.java:19)
	at models.initializeDB.getInstance(initializeDB.java:24)
	at controllers.HomeController.index(HomeController.java:28)
	at router.Routes$$anonfun$routes$1.$anonfun$applyOrElse$2(Routes.scala:192)
	at play.core.routing.HandlerInvokerFactory$$anon$3.resultCall(HandlerInvoker.scala:134)
	at play.core.routing.HandlerInvokerFactory$$anon$3.resultCall(HandlerInvoker.scala:133)
	at play.core.routing.HandlerInvokerFactory$JavaActionInvokerFactory$$anon$8$$anon$2$$anon$1.invocation(HandlerInvoker.scala:108)
	at play.core.j.JavaAction$$anon$1.call(JavaAction.scala:88)
	at play.http.DefaultActionCreator$1.call(DefaultActionCreator.java:31)
	at play.core.j.JavaAction.$anonfun$apply$8(JavaAction.scala:138)
	at scala.concurrent.Future$.$anonfun$apply$1(Future.scala:654)
	at scala.util.Success.$anonfun$map$1(Try.scala:251)
	at scala.util.Success.map(Try.scala:209)
